Location,Longitude,Latitude
NASA KENNEDY SPACE CENTER,-80.64694320718495,28.522781540834767
AURORA PRECISION METALS,-82.21777179065563,29.18420352935326
PLEASANT GROVE LANDFILL,-82.16805321749555,27.935003012434642
FOLEY'S DRY CLEANING,-80.92547174150377,29.022013529085193
AJAX CHEMICAL,-80.30166879644328,25.798337206518916
MCLEOD ROAD MERCURY SPILL,-81.4338478358689,28.508540470151928
DIXIE SOUTHERN INDUSTRIAL INC,-81.81394563637775,28.083930408691536
CABOT/KOPPERS,-82.32306274397692,29.67500300667946
ROME AVENUE DRUM,-82.47696096802262,27.952029702072263
CARMICHAEL DUMP,-82.3800887370272,27.819973640184728
PROSPECT ROAD CATTLE DIP VAT,-82.54299977124725,27.4013044426214
WINTERHAVEN MERCURY CLEAN-UP,-81.6890168264234,27.98353232465126
MANASOTA PLATING,-82.53324280799852,27.38754551009931
FLORIDA DEP DSCP SITE ID ERIC_4733,-82.36181784987515,27.962210115590228
"MONTCO RESEARCH PRODUCTS, INC.",-81.79305591963463,29.668613085028984
"ORLANDO SENTINEL COMMUNICATIONS CO., LLC",-81.37918899424781,28.551993439348937
TAYLOR ROAD LANDFILL,-82.2930484254887,28.00972168363189
SUNNILAND CORP,-81.26666620845295,28.801670210522623
PIPER AIRCRAFT CORP./VERO BEACH WATER & SEWER DEPARTMENT,-80.41555329735053,27.647502598294004
BORDEN CHEM CO/ TENORIC MINE,-81.79499661601771,28.061669333909727
JOINER FILL DIRT CONSTRUCTION & DEMOLITION LANDFILL,-87.04651986166253,30.654670998621484
ANGELICA TEXTILES,-82.6952503035158,27.99649333998066
SOUTH CENTRAL AVE PCE PLUME,-81.97399617940147,28.03892332858212
MARGATE FRENCH CLEANERS,-80.22764073418477,26.2402538694696
NEW BEGINNINGS CUSTOM CHROME,-83.58771219282954,30.142953184707366
CRYSTAL LAKE CLEANERS,-81.34354194691038,28.52556841312154
"LEAD ENTERPRISES, INC.",-80.25062280749,25.802890098802557
CITRA CSX DERAILMENT,-82.10325111339272,29.389822863916454
FLORIDA SMELTING COMPANY-BERMAN BROS,-81.64333044041831,30.35487365735647
MORRIS BRIDGE LANDFILL,-82.34999952184175,28.05833628448
KENCO CHEMICAL COMPANY,-81.68272666756214,30.33541318578223
"TURBO POWER, INC.",-80.3169456845548,25.831671239225212
TIFTON PROPERTY SITE,-81.9822561630803,28.039333374263567
ORLANDO GASIFICATION PLANT,-81.38666597755257,28.54583644406178
ALAFAYA TRAIL MERCURY SPILL,-81.20794908721611,28.644013259817356
USA DFSP LYNN HAVEN,-85.66963331934771,30.248078777305793
US DOD NRL UNDERWTR SOUND REF. DETACHMNT,-81.36724000509021,28.49439225005916
KASSAUF-KIMERLING BATTERY DISPOSAL,-82.3899991367013,27.967222241661695
USCG SECTOR ST PETERSBURG,-82.62651787690922,27.761938688428344
AMERICAN ELECTRIC CORP,-81.74333755332668,30.318889641760013
VARSOL SPILL,-80.2772017886219,25.804704155093823
"SOUTHERN SOLVENTS, INC.",-82.5102783714327,28.040559712606985
INTERSIL CORP,-80.60138762440492,28.030284712951506
KLONDIKE LANDFILL,-87.34972632541384,30.48222460369972
"COMBINED ROOF SERVICE, INC. FACILITY",-80.1686108511661,26.20913372502604
LANDIA CHEMICAL COMPANY,-81.97916317024877,28.039447356248584
AIRCO PLATING CO.,-80.25590176744215,25.815204113429267
CALLAWAY DRUM RECYCLING,-81.81825664443014,28.089802426323196
OWENS AVENUE LANDFILL,-81.70754142654145,30.385405979456927
CULBERTSON PLASTICS DRUM SITE,-80.27280152243478,25.892194165659145
STEWARDSHIP DRYCLEANERS,-84.28343254779267,30.40991321320312
JACKSON ATOMICS,-81.68907569940858,30.322932840945846
FORMER ARMOUR FERTILIZER AND CHEMICAL WORKS,-81.62813043301199,30.345283645737204
DORAL FLORIDA FACILITY FIRE,-80.35581065060553,25.83558531501571
TECHNITRONICS GROUNDWATER PLUME,-81.31655418573544,28.675403339935848
OCALA FOREST MYSTERY SPILL,-81.3651802951543,29.007943208737373
301 PLAZA LAUNDROMAT,-82.12423163579507,29.22197857502998
KAY LARKIN AIRPORT,-81.68502065313939,29.663613288450325
BARTOW CITY LANDFILL,-81.83499662966565,27.896670002081134
USN NAVAL AIR STA MAYPORT,-81.65666746591111,30.33000364102273
WEST FLORIDA NATURAL GAS COMPANY,-82.1341908994443,29.195683339255265
"NITRAM, INC",-82.39444106992666,27.910926420308787
AAA RADIATOR SERVICE INC.,-80.1597504917674,25.918593817654124
NATION BATTERY (NEW SITE),-80.24244161019595,25.868454093054897
FICO DIVISION OF STAUFFER CHEMICAL,-81.50743956595916,28.673123633363108
"DAVE'S CHEMICAL, INC",-82.54018935512048,28.031071672544673
HOLLINGSWORTH SOLDERLESS TERMINAL,-80.15221988823465,26.198334683318993
MATERIAL EXCHANGE CORP. LANDFILL,-82.5225115850554,28.80393411733476
DAVIS REFINING CORPORATION,-84.30382502272828,30.411625789131534
AGRICO CHEMICAL CO S PIERCE WORKS,-81.9383301171616,27.763892798898958
AMERICAN LAUNDRY AND CLEANERS (KRINGS CLEANERS),-80.9870406346457,29.142551706027433
GAO 008 - 56TH STREET TAMPA,-82.39341927268386,28.004073185212317
BRICE LUMBER AND WOOD PRESERVING CO.,-82.52194528077935,29.535003293815226
CIRCLE LEAD PRODUCTS,-82.69540792891175,27.811440496457184
AVENTURA GASWORKS DUMP,-80.14341142775491,25.94692376864535
PENSACOLA IMPORT AUTO SALVAGE,-87.26389254328951,30.42527866965545
MIKE'S TOWING,-81.4554962873031,28.630151540951125
SITKA ST. HG SPILL,-82.43977981635138,28.021243471718698
GENERAL DYNAMICS LONGWOOD,-81.32121925943058,28.71662333316929
T2 LABORATORIES INC,-81.56729135721659,30.434158647634423
LOXAHATCHEE NATIONAL WILDLIFE REFUGE,-80.21667037848222,26.49831372028822
UNITED LAUNCH ALLIANCE CCAFS DELTA IV PROGRAM,-80.57248016837598,28.499236625704818
U.S. AIR FORCE PATRICK AFB FL,-80.57509913361054,28.470103631140255
LAD-N-LASSIE ONE HOUR CLEANERS,-80.27160757445468,25.925729555085052
ELLIS ROAD/AMERICAN ELECTRIC CORP.,-81.74333353899998,30.335003664194474
SOUTHERN SPRING & STAMPING INC,-82.44062917428386,27.105627030006396
ARKLA TERRA PROPERTY,-82.31749932010638,28.057781188967546
ORDNANCE RESEARCH INSTITUTE,-86.60500383382521,30.41166755352382
PRB AREAWIDE GROUNDWATER STUDY,-82.38666601590336,27.923336352958778
"TRAVIS EXTERMINATING CO.,INC.",-80.21889235341125,27.166249184413893
"FORMER CHURCH OF GOD OF SAINT PETERSBURG, INC.",-82.67859981557093,27.748103589260335
SOUTH PARK CLEANERS,-80.2933352789699,25.668337196529187
HANNERS CLEANERS,-80.12547483893263,26.23488458332809
ECC PROPERTIES LLC,-80.25308180497726,25.803304104847317
GOLD COAST OIL SUPERFUND SITE,-80.3112019695228,25.743404226352222
"GRACE, W R & CO RIDGEWOOD MINING",-81.97833002977548,27.79333685476409
ELLIS INDUSTRIAL WAREHOUSE,-80.28833468393113,25.836671183271196
SI BON CLEANERS,-80.29389127695565,25.6688931976057
ENTREPRENEUR INC,-82.32805533947666,28.054447194511777
BIELECKI INDUSTRIES INC,-80.30833473713284,25.81639222098257
PONCE DE LEON GOLF COURSE,-81.32876020401308,29.93015411288228
"FORMER FLORIDA PLATING, INC.",-82.67235994497621,27.813813546506804
HARDRIVES DUMP,-80.18245038463273,26.08512850433474
BEGGS LANE,-87.23440427031906,30.46000089690515
CHANNELSIDE DRIVE SPILL,-82.44555966239683,27.95581354466335
JRP INVESTMENTS LLC,-81.40709906425872,28.5760334675671
CREEK HAVEN DRIVE MERCURY SPILL,-82.3067479846826,27.83659339547792
WOODCO INDUSTRACHEM INC,-81.29547703998699,28.583855350696208
PROCTOR ROAD LANDFILL,-82.42579815660804,27.27625116734922
1ST STREET MERCURY,-80.14117018355756,26.68026372484166
SEABOARD RAILROAD PONDS,-80.25890477158187,25.856119182229573
STANDARD SANITARY SUPPLIES,-80.18351084898984,26.203543773056452
OSCEOLA FOREST SITE #4,-82.6366689969516,30.18833608466837
"C. W. OWENS PEST CONTROL, INC",-81.63714543744682,30.35070665166752
CONTINENTAL BUMPER PLATING,-80.26298039385834,25.868055483429366
INTERNATIONAL CHROME ACID SPILL,-82.21052735863289,28.376692093255777
REGENCY ARTISTIC METAL REFINISHING,-82.74123094182423,28.184723862489687
CORRY FIELD LANDFILL,-87.28733046145767,30.397128903443598
DEPARTMENT OF VETERANS AFFAIRS,-80.21617183553616,25.79041397598199
COAST GUARD AIR STATION MIAMI,-80.27386447733109,25.906665169519954
19TH STREET LEAD SITE,-82.65943893542098,27.80535458041836
BROWN WOOD PRESERVING,-83.01305221568103,30.302502533556208
"ADVANCED CHEMICAL CO., INC.",-81.37946760156139,28.40120823338115
UNITED STATES AIR FORCE,-86.49327592458312,30.484389676896804
USCG GROUP KEY WEST,-81.79993478775783,24.566619454735203
USN ORLANDO TRAINING CTR,-81.33320701582096,28.560911396385528
GREAT SOUTHERN PLATING CORP.,-80.2384504824313,25.91137209140792
TNT CHEMICAL,-80.316381647527,25.84345423922849
THE VILLAGES MERCURY SPILL,-81.96076175591054,28.882513664050276
WEEKLEY LUMBER,-80.69397892494686,28.269983604897995
AUTO RESTORATION DEPOT INC,-81.81391940202884,27.546453433239975
WHITE BUMPER SERVICE INC,-80.31355171480429,25.822404233076263
BELLE GLADE MERCURY SPILL,-80.68600045021269,26.69322395461836
REICHHOLD LLC,-81.74575854794466,30.32689665387433
TAMPA MUNICIPAL INCINERATOR,-82.43333255975375,27.96667046323028
SPRAGUE ELECTRIC COMPANY,-81.3233322631739,28.715281337170193
UF CHEMICAL DISPOSAL SITE,-82.37611264300563,29.63750313171265
POST AND LUMBER PRESERVING CO INC,-84.51008408968178,30.59247725259194
CSX JAX ETHANOL DERAILMENT,-81.64250039607442,30.437503716848767
"TRI-CITY OIL CONSERVATIONIST, INC",-82.4014995944464,28.031803331662367
PIONEER SAND CO.,-87.35139337313214,30.47417170791384
HONEYWELL INC TAMPA DIV,-82.50240432348286,28.02445574260022
MUNISPORT LANDFILL,-80.15417051975696,25.908334794533395
CENTRAL FLORIDA CIRCUITS,-81.40081655803041,28.404418221982006
ST. JOE FOREST PRODUCTS,-85.30999983553251,29.820002486952582
HERON CREEK MIDDLE SCHOOL MERCURY SPILL,-82.22928984628112,27.0741349636691
PENNSYLVANIA AVE VOC PLUME,-81.20277908952251,28.63555926630873
DRY CLEAN USA,-80.24366796482055,26.121213025361804
LIONHEART INDUSTRIES ORLANDO PLATING,-81.39607899159695,28.551723453882985
CSX COTTON LAKE ROAD DERAILEMENT,-87.3236945421596,30.789047831908206
GUILLEMARD STREET PCE PLUME,-87.2175445421517,30.4286512858715
CASCADE PARK GASIFICATION PLANT,-84.27861373600783,30.499725082597745
SOUTHERN PINE DISTILLERS,-83.12166802276545,29.636669753141735
H E W SITE,-80.2344605656008,25.82411816773328
LUTZ MERCURY SITE,-82.48000372308121,28.163572633228835
TRANSPORTATION SECURITY ADMINISTRATION - FLL,-80.1505024540283,26.081625540033915
US DFSP - TAMPA,-82.53267706687733,27.85361281966409
SAPP BATTERY SALVAGE,-85.39250203775698,30.728334647293526
BOYNTON BEACH LANDFILL,-80.13055631309503,26.562503630748502
FLORIDA DEP SIS ECHOL CHEMICAL,-81.9614491431914,27.978473354107766
STILL MEADOW BATTERY,-82.25127762091098,27.914482825168204
FAIRBANKS DOT WASTE DISPOSAL,-82.33000170646028,29.66000301809023
LINDSLEY LUMBER,-80.15666818335212,26.05083679606681
FLORIDA STEEL CORP.,-80.50611111833592,27.04111486528901
LONESTAR FLORIDA PENSUCO,-80.37349230417645,25.65636441017168
STETSON RD LANDFILL,-81.6396204813127,30.270813596469345
POWELL ELECTRONICS INC,-80.16041086223528,26.20774370209509
LAKE MARY TRASH DUMP,-81.2991392633048,28.7615232741512
OKEECHOBEE BOULEVARD YARD TRASH SITE,-80.11951015415552,26.701823726945175
LEON WOOD PRESERVING,-84.28031252077555,30.393868219508462
CONTINENTAL TURPENTINE & ROSIN,-83.12166802276545,29.636669753141735
"LONNIE C. MILLER, SR. PARK",-81.72758047928231,30.390753734117705
WASHAC INDUSTRIES,-81.35055623553194,29.957782119945723
MOSS SOAP & CHEMICAL,-80.25361170603675,25.835894116441334
CHEMTRON CORP. (AKA- AIR LIQUIDE FACILITY),-81.70171050520851,30.33164365261967
NORTH 40TH STREET BATTERY,-82.41639970309878,28.03122339231367
JJ SEIFERT MACHINE,-82.47777761539767,27.6786149670002
GAINESVILLE AIRPORT,-82.33000170646028,29.66000301809023
"WALTON CLEANERS, INC.",-86.61342082871255,30.4174535295289
TRANSPORTATION SECURITY ADMINISTRATION-MCO,-81.30798982705033,28.43156532641541
ETTLINGERS PIT,-81.6433334739689,30.291670610093636
AZALEA CLEANERS,-81.3100289938753,28.545853382222635
ROUSE STEEL DRUM,-81.6449104439614,30.35061365459898
DAVIE LANDFILL,-80.34260101264692,26.069604207269737
USAF - HOMESTEAD AIR RESERVE BASE,-80.39694698836608,25.489448555883055
MARTEL LANDFILL,-82.26166775287133,29.166947657216145
LIQUID CARBONIC CORP,-80.16764118003833,26.047913835845968
MUSSELMAN STEEL FACILITY,-82.43764655507873,27.93810854106602
CHLORIDE METALS INC,-82.40170166732624,28.03984436240325
PET CHEMICALS INC,-80.31675120153751,25.84164036934518
LAUDERDALE CHEMICAL WAREHOUSE,-80.17293089412792,26.186263753859446
PRATT & WHITNEY AIRCRAFT/UNITED TECHNOLOGIES CORP.,-80.31866983753923,26.920896779389256
DESOTO MIDDLE SCHOOL MERCURY SPILL,-81.85056929015356,27.22373468622467
"CENTRAL PHOSPHATES, INC.",-82.12166408338625,28.018336035318242
CALLAWAY & SON DRUM SERVICE,-81.71471887565019,28.098058112195027
UNITCO SANITATION SERVICE,-80.3508345803807,25.85861530136935
ALLIED CHEM CORP,-85.29666682288156,29.815002495996037
WAKULLA CLEANERS,-84.37221892024444,30.191565532909014
AMERICAN BERYLLIUM CORPORATION,-82.54386276614034,27.40335243301473
EXCEL CLEANERS,-80.14425139407591,25.960623775954243
SADLER DRUM (PERRY),-83.64263421877887,30.091479217819238
DICKINSON SITE,-80.70019871353065,28.091593606425572
CAMBRIDGE INSTITUTE HG SPILL,-81.37608927445925,28.663713435567413
FORMOST FERTILIZER CHEMCIALS,-81.90295364583444,28.822584802636765
NEPTUNE TANK SERVICE SITE,-80.2094416884346,25.84196396974797
PACE ONE HOUR DRY CLEANERS,-87.15749776297605,30.601196395974327
US COAST GUARD BASE MIAMI BEACH,-80.14472386515854,25.7703927214548
US DOD USAF TYNDALL AFB RANGE,-85.58666794428034,30.087502554308248
DAVIS LANDFILL,-81.96247937408151,29.03486223912703
ASCEND PERFORMANCE MATERIALS OPERATIONS,-87.25198064240392,30.59667848854265
NORTHSHORE DRIVE DUMP,-81.67222244860183,30.37861468869865
TAMPA PRINTED CIRCUITS CORPORATION,-82.54419326529012,27.999037675974034
FORTY-THIRD STREET BAY DRUM SITE,-82.4104083214778,27.95911336583584
NAVFAC SOUTHERN DIVISION - CECIL FIELD,-81.90277817216037,30.238613465882608
"NORTHERN TELECOM ELECTRONICS, INC.",-80.07438607764463,26.7638937429723
"ERK MANUFACTURING,INC",-80.26512511369943,27.226240027872823
SAWGRASS LAKE PARK SKEET RANGE,-82.67665999184078,27.83925351499117
VOLUSIA AVENUE MERCURY SPILL,-81.85956931018875,27.210784715057784
MRI CORP (TAMPA),-82.35583178606613,27.96000309343356
AMERICAN CYANAMID CO,-87.09712952716367,30.573935261056207
REGENCY SQUARE SHOPPING CENTER,-81.59736041865064,30.31346362331872
SOUTHERN MILL CREEK PRODS CO INC,-82.3941482372033,27.998017177336383
AFFORDABLE TIRE FIRE,-81.30261919774158,28.70756330353818
MOTOROLA,-80.25466990900412,26.144947028734492
FLORIDA CYCLE SUPPLY COMPANY,-81.58010041618704,30.235413615469252
COLTEC INDUST./CEN. MOLONEY TRANSFORMERS,-81.86484545136888,27.211250440186845
PIER PROPERTY DRUM,-82.51666657673907,27.455004173980484
MARYLAND ASSEMBLIES INC,-83.58166916360894,30.113336166610342
STAUFFER CHEMICAL CO (TAMPA),-82.37055493693249,27.963059156492104
"AOC , LLC",-82.00971554039533,28.10083440809938
DANMARK SITE,-82.52794011840861,27.89155380052562
UNIVERSITY OF FL PENTABORANE CYLINDER,-82.3239716875035,29.65195299650554
"CORONET INDUSTRIES, INC.",-82.07838956913254,27.990896173628187
GRAPHICS PRODUCTS,-80.15884089009612,26.19437370552942
DRIFTWOOD CLEANERS,-81.3641591702215,28.62751341945705
RESPESS GRIMES ENGRAVING,-81.65215245876969,30.334600643627596
19TH AVENUE DRUMS,-80.23165151038206,25.902764065766053
PENSACOLA TAR & TURPENTINE,-87.15360416681165,30.491070401314577
A & H SALES,-82.50847027646311,28.007262748152616
JACKSONVILLE NAVAL AIR STATION,-81.68277751942887,30.22111358099397
BROWN'S DUMP,-81.68487046725507,30.364873682370394
FIRST CLEANERS,-80.34985831382862,27.4550934644786
LAKE CITY DOT LABORATORY,-82.64166900233596,30.191670083373907
CASCADE LANDFILL,-84.27916959941635,30.432503168515687
PINE ISLAND - EVERGLADES NATIONAL PARK,-80.5943330777478,25.38399221907308
PETROLEUM PRODUCTS CORP.,-80.16960129418771,25.99260387363245
CROSBY MOTORS,-81.72444449624932,30.367225701119764
JEA SOUTHSIDE GEN STATION,-81.76943055758036,30.42903371860252
OSCEOLA FOREST SITE #6,-82.6366689969516,30.18833608466837
USCG CROOKED RIVER LIGHT,-84.70128352603027,29.826345054547616
PEELE-DIXIE WELLFIELD SITE,-80.20555705099397,26.095281925184423
ABM HEALTHCARE SUPPORT SERVICES,-81.68906050987246,30.307903625155358
ORLANDO MERCURY SPILL,-81.28359902445101,28.57237334544371
DUBOSE OIL PRODUCTS CO.,-87.37695400383843,30.618063678636176
JONES CHEMICAL,-81.62727343386638,30.341001642265308
PLANT CITY LANDFILL,-82.12166408338625,28.018336035318242
"LA ROCHE INDUSTRIES, INC",-81.60420728782708,28.161602300407704
PINE HILLS LANDFILL,-81.45083218402378,28.604170522794313
"APPLIED ELECTRONICS TECHNOLOGY, INC.",-81.38855916744771,28.615973450850987
LEE FIELD SPOIL AREA 1,-81.66348663842469,29.989144198759757
BMI-TEXTRON,-80.07380006167699,26.793703722504794
NORMANDY PARK APARTMENTS,-82.39472170642,28.049447374957893
FORMER DRUMMOND PROPERTY,-81.04577985567008,29.23598354177002
GRACE W R & CO BONNY LAKE MINE,-81.83499662966565,27.896670002081134
PAONE PROPERTY,-82.79996017328529,27.94533313359459
FMC CORP,-82.39183514073032,27.96022827077963
SUNILAND DRY CLEANERS,-80.2933352789699,25.668337196529187
SADLER DRUM SITE,-81.99221851327921,27.894725688341442
FORMER SPELLMAN ENGINEERING,-81.36827544665279,28.563175831221137
STORAGETEK PRINTER OPS.,-80.59163363665031,28.042767721319844
THEOCHEM LABORATORIES,-82.52992827096566,28.002830705889515
FEDERAL BATTERY & CABLE MANUFACTURING CO,-80.26051162386497,25.861344136746318
"AMERICAN CREOSOTE WORKS, INC. (PENSACOLA PLANT)",-87.23666570997422,30.404720684624944
NATIONS BANK PROPERTY,-82.54665960119138,27.457924177881907
CROSS CITY DUMP (NORTH OF CROSS CITY DUMP),-83.10722311437668,29.662502681092665
ROYAL OAKS GOLDENS TAROFCEN FLA,-80.91696371023518,28.986214509932353
ASHCROFT MERCURY SPILL,-82.89237120168963,29.57287307523114
US NAVAL FD/TRNG SAUFLEY FIELD,-87.30000509334907,30.350003161409052
UMATILLA HG SPILL,-81.80830142634775,28.99525306817064
WILSON-HOPPER PIT,-80.32552164735579,25.842014256808067
USN NAVAL COASTAL SYSTEMS CTR,-85.54000154721409,30.28333665512327
SIXTY-SECOND STREET DUMP,-82.38638810628203,27.969442216875265
AMERICAN WOOD PRODUCTS,-82.59333492325463,30.178336149212285
TECO/DNR-PORT MANATEE SITE,-82.54944372766481,27.64305991612869
TRANSPORTATION SECURITY ADMIN TSA AT TAMPA INTL AIRPORT TPA,-82.5353102338207,27.977404713418565
WHITEHOUSE OIL PITS,-81.8513009806358,30.32010344321288
ORTEGA FARMS DUMP,-81.71356956717442,30.23722356072473
GEORGETOWN CHEMICAL STORAGE,-81.62443069488639,29.383473079040762
TRULY NOLEN CO.,-81.3938119851501,28.549152450680626
2858 MAHAN DRIVE MERCURY SPILL,-84.23018741672502,30.459389325870863
USDA APHIS ADC FLORIDA FIELD STA,-82.28741169614858,29.65354389210836
LINCOLN PARK,-80.16677101532844,26.12918377580021
UNIQUE ELECTRONICS INC,-81.38578889910596,28.516468442230433
PEAK OIL CO./BAY DRUM CO.,-82.34039865931557,27.970802976310807
DUNAWAY LEAD,-82.73198006764596,27.88352335555459
HILLSBOROUGH COUNTY RESOURCE RECOVERY,-82.40888822454589,27.914725469235073
